Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 1
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> STATEMENT .
    (2) PROGRAM -> STATEMENT . LINE_BREAK PROGRAM

  ! shift/reduce conflict for LINE_BREAK resolved as shift
    $end            reduce using rule 1 (PROGRAM -> STATEMENT .)
    BRACE_CLOSE     reduce using rule 1 (PROGRAM -> STATEMENT .)
    ELSE            reduce using rule 1 (PROGRAM -> STATEMENT .)
    ELSEIF          reduce using rule 1 (PROGRAM -> STATEMENT .)
    LINE_BREAK      shift and go to state 14

  ! LINE_BREAK      [ reduce using rule 1 (PROGRAM -> STATEMENT .) ]


state 3

    (3) PROGRAM -> BRACE_OPEN . PROGRAM BRACE_CLOSE
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 15
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 4

    (32) STATEMENT -> VARIABLE . AFFECTATION VALUE

    AFFECTATION     shift and go to state 16


state 5

    (33) STATEMENT -> DRAW . ABSTRACT_SHAPE
    (4) ABSTRACT_SHAPE -> . SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE

    SQUAREBRACKET_OPEN shift and go to state 18

    ABSTRACT_SHAPE                 shift and go to state 17

state 6

    (34) STATEMENT -> IF_STATEMENTS .

    LINE_BREAK      reduce using rule 34 (STATEMENT -> IF_STATEMENTS .)
    $end            reduce using rule 34 (STATEMENT -> IF_STATEMENTS .)
    BRACE_CLOSE     reduce using rule 34 (STATEMENT -> IF_STATEMENTS .)
    ELSE            reduce using rule 34 (STATEMENT -> IF_STATEMENTS .)
    ELSEIF          reduce using rule 34 (STATEMENT -> IF_STATEMENTS .)


state 7

    (35) STATEMENT -> WHILE_STATEMENT .

    LINE_BREAK      reduce using rule 35 (STATEMENT -> WHILE_STATEMENT .)
    $end            reduce using rule 35 (STATEMENT -> WHILE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 35 (STATEMENT -> WHILE_STATEMENT .)
    ELSE            reduce using rule 35 (STATEMENT -> WHILE_STATEMENT .)
    ELSEIF          reduce using rule 35 (STATEMENT -> WHILE_STATEMENT .)


state 8

    (26) VARIABLE -> BOOLEAN . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 19


state 9

    (27) VARIABLE -> INTEGER . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 20


state 10

    (28) VARIABLE -> SHAPE . VARIABLE_NAME

    VARIABLE_NAME   shift and go to state 21


state 11

    (58) IF_STATEMENTS -> IF_STATEMENT .
    (59) IF_STATEMENTS -> IF_STATEMENT . ELSE_STATEMENT
    (60) IF_STATEMENTS -> IF_STATEMENT . ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> IF_STATEMENT . ELSE_IF_STATEMENTS ELSE_STATEMENT
    (66) ELSE_STATEMENT -> . ELSE PROGRAM
    (63) ELSE_IF_STATEMENTS -> . ELSE_IF_STATEMENT
    (64) ELSE_IF_STATEMENTS -> . ELSE_IF_STATEMENTS ELSE_IF_STATEMENT
    (65) ELSE_IF_STATEMENT -> . ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    LINE_BREAK      reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT .)
    $end            reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT .)
    ELSE            shift and go to state 24
    ELSEIF          shift and go to state 26

  ! ELSE            [ reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT .) ]
  ! ELSEIF          [ reduce using rule 58 (IF_STATEMENTS -> IF_STATEMENT .) ]

    ELSE_STATEMENT                 shift and go to state 22
    ELSE_IF_STATEMENTS             shift and go to state 23
    ELSE_IF_STATEMENT              shift and go to state 25

state 12

    (67) WHILE_STATEMENT -> WHILE . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 27


state 13

    (62) IF_STATEMENT -> IF . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 28


state 14

    (2) PROGRAM -> STATEMENT LINE_BREAK . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    STATEMENT                      shift and go to state 2
    PROGRAM                        shift and go to state 29
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 15

    (3) PROGRAM -> BRACE_OPEN PROGRAM . BRACE_CLOSE

    BRACE_CLOSE     shift and go to state 30


state 16

    (32) STATEMENT -> VARIABLE AFFECTATION . VALUE
    (29) VALUE -> . ABSTRACT_SHAPE
    (30) VALUE -> . INT_EXPRESSION
    (31) VALUE -> . BOOL_EXPRESSION
    (4) ABSTRACT_SHAPE -> . SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE

    SQUAREBRACKET_OPEN shift and go to state 18
    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 37
    NUMBER          shift and go to state 38
    BOOL_NOT        shift and go to state 39
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    VARIABLE                       shift and go to state 31
    VALUE                          shift and go to state 32
    ABSTRACT_SHAPE                 shift and go to state 33
    INT_EXPRESSION                 shift and go to state 34
    BOOL_EXPRESSION                shift and go to state 35
    BOOL_VALUE                     shift and go to state 40

state 17

    (33) STATEMENT -> DRAW ABSTRACT_SHAPE .

    LINE_BREAK      reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    $end            reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    BRACE_CLOSE     reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    ELSE            reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)
    ELSEIF          reduce using rule 33 (STATEMENT -> DRAW ABSTRACT_SHAPE .)


state 18

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN . SHAPE_CONTENT SQUAREBRACKET_CLOSE
    (5) SHAPE_CONTENT -> . CIRCLE_CONTENT
    (6) SHAPE_CONTENT -> . TRIANGLE_CONTENT
    (7) SHAPE_CONTENT -> . RECTANGLE_CONTENT
    (8) CIRCLE_CONTENT -> . CIRCLE DESCRIPTION ATTRIBUTES
    (9) TRIANGLE_CONTENT -> . TRIANGLE DESCRIPTION ATTRIBUTES
    (10) RECTANGLE_CONTENT -> . RECTANGLE DESCRIPTION ATTRIBUTES

    CIRCLE          shift and go to state 47
    TRIANGLE        shift and go to state 48
    RECTANGLE       shift and go to state 49

    SHAPE_CONTENT                  shift and go to state 43
    CIRCLE_CONTENT                 shift and go to state 44
    TRIANGLE_CONTENT               shift and go to state 45
    RECTANGLE_CONTENT              shift and go to state 46

state 19

    (26) VARIABLE -> BOOLEAN VARIABLE_NAME .

    AFFECTATION     reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_PLUS    reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_MINUS   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_TIMES   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_DIVIDE  reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_LT         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_GT         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_EQUAL      reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_NOT_EQUAL  reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    LINE_BREAK      reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    $end            reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BRACE_CLOSE     reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    ELSE            reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    ELSEIF          reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_AND        reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_OR         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BRACKET_CLOSE   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)


state 20

    (27) VARIABLE -> INTEGER VARIABLE_NAME .

    AFFECTATION     reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_PLUS    reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_MINUS   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_TIMES   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_DIVIDE  reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_LT         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_GT         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_EQUAL      reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_NOT_EQUAL  reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    LINE_BREAK      reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    $end            reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BRACE_CLOSE     reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    ELSE            reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    ELSEIF          reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_AND        reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_OR         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BRACKET_CLOSE   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)


state 21

    (28) VARIABLE -> SHAPE VARIABLE_NAME .

    AFFECTATION     reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    INTEGER_PLUS    reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    INTEGER_MINUS   reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    INTEGER_TIMES   reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    INTEGER_DIVIDE  reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_LT         reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_GT         reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_EQUAL      reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_NOT_EQUAL  reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    LINE_BREAK      reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    $end            reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BRACE_CLOSE     reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    ELSE            reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    ELSEIF          reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_AND        reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BOOL_OR         reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)
    BRACKET_CLOSE   reduce using rule 28 (VARIABLE -> SHAPE VARIABLE_NAME .)


state 22

    (59) IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .

    LINE_BREAK      reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    $end            reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    BRACE_CLOSE     reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    ELSE            reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)
    ELSEIF          reduce using rule 59 (IF_STATEMENTS -> IF_STATEMENT ELSE_STATEMENT .)


state 23

    (60) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .
    (61) IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS . ELSE_STATEMENT
    (64) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENTS . ELSE_IF_STATEMENT
    (66) ELSE_STATEMENT -> . ELSE PROGRAM
    (65) ELSE_IF_STATEMENT -> . ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSEIF resolved as shift
    LINE_BREAK      reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
